CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),City,Membership Type,Visit Frequency (per month),Preferred Category
984,31,Female,134,12,Hyderabad,Silver,9,Cosmetics
985,41,Male,93,16,Delhi,Silver,7,Sports
986,19,Female,130,80,Bangalore,Platinum,3,Sports
987,62,Female,106,43,Bangalore,Platinum,18,Electronics
988,43,Male,28,100,Chennai,Silver,11,Electronics
989,31,Male,139,77,Hyderabad,Regular,7,Cosmetics
990,68,Female,72,7,Mumbai,Silver,9,Clothing
991,24,Female,42,100,Delhi,Platinum,1,Groceries
992,20,Female,40,51,Delhi,Silver,14,Electronics
993,64,Female,127,73,Hyderabad,Regular,6,Electronics
994,40,Male,80,32,Chennai,Gold,7,Clothing
995,63,Female,145,75,Chennai,Gold,10,Clothing
996,60,Female,58,8,Hyderabad,Silver,7,Sports
997,64,Male,111,97,Chennai,Regular,2,Groceries
998,62,Female,56,87,Delhi,Gold,4,Clothing
999,35,Male,20,89,Delhi,Silver,17,Electronics
1000,55,Male,37,72,Mumbai,Silver,1,Electronics
